query_id	subject_id	percent_identity	alignment_length	evalue	bit_score	pigment_related	matched_pattern	n_pigment_hits
g18078.t1	chalcone isomerase [Narcissus tazetta subsp. chinensis]	65.79	76	4.73705e-25	99.3673	TRUE	chalcone isomerase	42
g18078.t1	chalcone isomerase [Narcissus tazetta subsp. chinensis]	65.79	76	5.99462e-25	98.9821	TRUE	chalcone isomerase	42
g18078.t1	chalcone isomerase [Narcissus tazetta subsp. chinensis]	65.79	76	6.39215e-25	98.9821	TRUE	chalcone isomerase	42
g18085.t1	flavonol synthase/flavanone 3-hydroxylase-like [Cocos nucifera]	58.58	367	7.61642e-154	442.58	TRUE	flavonol synthase	8
g18085.t1	probable 2-oxoglutarate-dependent dioxygenase At5g05600 [Dendrobium catenatum] >gb|PKU65234.1| Flavonol synthase/flavanone 3-hydroxylase [Dendrobium catenatum]	57.38	366	3.03306e-153	441.039	TRUE	Flavonol synthase	8
g18085.t1	flavonol synthase/flavanone 3-hydroxylase-like isoform X4 [Carex littledalei]	57.1	359	1.61632e-149	431.409	TRUE	flavonol synthase	8
g18085.t1	flavonol synthase/flavanone 3-hydroxylase-like isoform X2 [Carex littledalei]	55.89	365	6.36502e-148	427.943	TRUE	flavonol synthase	8
g18085.t1	flavonol synthase/flavanone 3-hydroxylase-like [Cocos nucifera]	56.79	368	8.85615e-148	427.172	TRUE	flavonol synthase	8
g18099.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group] >emb|CAG1842841.1| unnamed protein product [Musa acuminata subsp. malaccensis]	60.34	116	2.17477e-42	147.517	TRUE	O-methyltransferase	57
g18099.t1	trans-resveratrol di-O-methyltransferase [Musa acuminata AAA Group]	60.34	116	2.24573e-42	147.517	TRUE	O-methyltransferase	57
g18099.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	60.34	116	2.80361e-42	147.132	TRUE	O-methyltransferase	57
g18099.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	60.34	116	5.01096e-42	146.747	TRUE	O-methyltransferase	57
g18099.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	59.48	116	2.57408e-41	144.821	TRUE	O-methyltransferase	57
g18100.t1	o-methyltransferase [Musa troglodytarum]	56.22	201	7.49958e-66	209.92	TRUE	o-methyltransferase	72
g18100.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	56.19	194	1.78863e-64	208.764	TRUE	O-methyltransferase	72
g18100.t1	o-methyltransferase [Musa troglodytarum]	56.22	201	2.79074e-64	208.764	TRUE	o-methyltransferase	72
g18100.t1	trans-resveratrol di-O-methyltransferase [Musa acuminata AAA Group]	56.77	192	4.07049e-64	207.994	TRUE	O-methyltransferase	72
g18100.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	57.29	192	4.5845e-64	207.994	TRUE	O-methyltransferase	72
g18101.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	52.86	367	1.05759e-134	394.045	TRUE	O-methyltransferase	57
g18101.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group] >emb|CAG1842841.1| unnamed protein product [Musa acuminata subsp. malaccensis]	52.86	367	3.47699e-132	387.497	TRUE	O-methyltransferase	57
g18101.t1	trans-resveratrol di-O-methyltransferase [Musa acuminata AAA Group]	52.32	367	3.32811e-131	384.8	TRUE	O-methyltransferase	57
g18101.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	53.65	356	2.88135e-130	382.104	TRUE	O-methyltransferase	57
g18101.t1	trans-resveratrol di-O-methyltransferase-like [Musa acuminata AAA Group]	52.25	356	1.16469e-129	380.563	TRUE	O-methyltransferase	57
g18122.t1	Flavonoid 3'-monooxygenase protein [Dioscorea alata]	72.71	491	0	737.258	TRUE	Flavonoid	1
